f,92
c,6
l,0
l,2
l,1
l,4
l,5
l,3
r,0
r,12
r,26
r,39
r,52
r,65
r,79
r,92
r,105
r,116
n,52,125.5,1,6
n,2,2986.5,-1,1
n,14,-562.5,1,3
n,17,1227.5,-2,1
n,0,8146.5,-2,-2
n,30,10500.5,-3,-3
n,33,9907.5,1,2
n,32,20807.5,-4,-4
n,1,14335.0,1,-4
n,13,-1484.5,1,2
n,36,7031.0,-5,-5
n,58,-2309.5,-6,-6
n,0,3122.5,-1,1
n,80,325.0,1,6
n,13,-631.0,1,3
n,18,13721.5,-2,1
n,82,597.5,-2,-2
n,0,8154.0,-3,1
n,18,5463.0,-3,-3
n,67,1438.5,1,2
n,0,8025.5,-5,-5
n,1,13919.5,1,3
n,3,7628.0,-5,1
n,7,8366.5,-6,-6
n,3,7616.5,1,-4
n,33,9589.5,-4,-4
n,4,2565.0,-1,1
n,62,148.5,1,5
n,14,-562.5,1,3
n,58,-1234.0,1,-2
n,82,586.5,-2,-2
n,5,8197.0,-3,-3
n,1,14431.5,1,6
n,30,11772.5,1,4
n,74,4999.0,-5,1
n,1,13214.5,1,-6
n,0,8193.5,-6,-6
n,13,-2235.0,-5,-5
n,50,-409.5,-4,-4
n,7,3254.5,-1,1
n,80,365.5,1,6
n,13,-540.0,1,3
n,18,13965.5,-2,1
n,20,-387.5,-2,-2
n,3,8162.5,-3,1
n,56,2.5,-3,-3
n,78,6076.5,1,5
n,13,-1484.5,1,3
n,63,759.5,1,-6
n,74,5225.5,-5,-5
n,3,7736.5,-4,-6
n,50,-426.5,-4,-4
n,52,136.5,1,7
n,5,3185.0,-1,1
n,15,-528.5,1,3
n,17,1227.5,-2,1
n,26,79.5,-2,-2
n,7,8164.5,-3,1
n,18,5208.0,-3,-3
n,33,9959.0,1,2
n,50,-386.5,-4,-4
n,4,6445.0,1,2
n,53,1320.5,-5,-4
n,73,438.5,-5,1
n,5,9289.0,-6,-6
n,7,3372.0,-1,1
n,34,1593.5,1,6
n,13,-551.5,1,3
n,14,-1245.5,1,-2
n,78,169.5,-2,-2
n,35,10448.0,1,-3
n,17,447.0,-3,-3
n,50,-420.5,1,2
n,1,14966.5,-4,-4
n,3,7753.5,1,3
n,1,13658.0,1,-4
n,67,1780.0,-5,-5
n,57,1785.5,-5,1
n,2,4954.5,-6,-6
n,1,10040.0,1,7
n,5,3202.0,-1,1
n,10,-544.5,1,3
n,10,-1216.5,1,-2
n,10,-1749.5,-2,-2
n,35,10501.5,1,-3
n,16,67.5,-3,-3
n,50,-420.5,1,2
n,1,14966.5,-4,-4
n,15,-540.0,1,3
n,73,438.5,-5,1
n,36,7692.0,-6,-5
n,3,7821.5,-4,-6
n,5,3185.0,-1,1
n,6,836.5,1,5
n,14,-562.5,1,3
n,14,-1245.5,1,-2
n,11,-1512.5,-2,-2
n,30,10499.5,-3,-3
n,1,14534.0,1,6
n,0,7991.5,1,2
n,13,-2303.5,-5,-5
n,74,4869.5,-5,1
n,1,13316.5,1,-6
n,5,9482.5,-6,-6
n,33,9959.0,-4,-4
n,3,3168.0,-1,1
n,6,797.0,1,4
n,12,-767.5,1,2
n,15,-1222.5,-2,-2
n,5,8174.0,-3,-3
n,33,9959.0,1,2
n,32,20477.5,-4,-4
n,0,8015.5,1,2
n,73,709.5,-5,-5
n,73,447.5,-5,1
n,32,19215.0,-6,-6
n,52,148.0,1,6
n,5,3185.0,-1,1
n,58,-551.5,1,3
n,14,-1234.0,1,-2
n,35,11171.0,-2,-2
n,3,8151.5,-3,-3
n,1,13863.0,1,5
n,0,7993.5,1,2
n,14,-3156.5,-5,-5
n,64,6804.0,-5,1
n,71,182.5,-6,-6
n,33,9948.0,-4,-4